course_code,section,days,start_time,end_time
AF 210,01,TuTh,14:00,15:15
AF 210,03,M,17:30,20:15
AF 210,04,TuTh,09:30,10:45
AF 210,05,MW,11:00,12:15
AF 210,06,MW,12:30,13:45
AF 210,07,F,11:00,13:45
AF 210,08,M,19:00,21:45
AF 210,09,Th,17:30,20:15
AF 210,01,TuTh,11:00,12:15
AF 210,02,MW,11:00,12:15
AF 210,03,MW,12:30,13:45
AF 210,05,TuTh,12:30,13:45
AF 210,06,TuTh,16:00,17:15
AF 211,01,Tu,17:30,20:15
AF 211,02,TuTh,14:00,15:15
AF 211,03,TuTh,09:30,10:45
AF 211,04,MWF,14:00,14:50
AF 211,06,F,11:00,13:45
AF 211,07,W,17:30,20:15
AF 211,08,M,17:30,20:15
AF 211,02,TuTh,11:00,12:15
AF 211,03,F,11:00,13:45
AF 211,04,MW,16:00,17:15
AF 211,08,MW,11:00,12:15
AF 301,02,TuTh,14:00,15:15
AF 301,03,TuTh,11:00,12:15
AF 301,04,MW,16:00,17:15
AF 301,05,F,11:00,13:45
AF 301,07,Tu,17:30,20:15
AF 301,08,MW,09:30,10:45
AF 301,10,Th,17:30,20:15
AF 301,02,M,17:30,20:15
AF 301,03,Th,17:30,20:15
AF 301,06,W,17:30,20:15
AF 301,07,F,09:30,12:15
AF 301,09,TuTh,11:00,12:15
AF 310,01,Tu,14:00,16:45
AF 310,01,TuTh,11:00,12:15
AF 310,02,MW,14:30,15:45
AF 311,01,Tu,17:30,20:15
AF 311,01,W,17:30,20:15
AF 315,01,MW,11:00,12:15
AF 317,01,F,13:00,15:45
AF 325,02,MW,09:30,10:45
AF 325,03,Tu,17:30,20:15
AF 325,01,TuTh,09:30,10:45
AF 330,01,M,19:00,21:45
AF 330,01,M,17:30,20:15
AF 335,02,MW,12:30,13:45
AF 335,03,W,17:30,20:15
AF 335,02,TuTh,11:00,12:15
AF 363,01,TuTh,11:00,12:15
AF 363,02,W,19:00,21:45
AF 363,01,TuTh,14:00,15:15
AF 363,02,Tu,17:30,20:15
AF 405,01,MW,09:30,10:45
AF 426,01,TuTh,09:30,10:45
AF 435,01,Tu,19:00,21:45
AF 444,01,M,17:30,20:15
AF 445,01,F,09:30,12:15
AF 451,01,Th,17:30,20:15
AF 455,01,W,17:30,20:15
AF 455,01,Tu,17:30,20:15
AF 470,01,Tu,17:30,20:15
AF 470,01,TuTh,14:00,15:15
AF 475,01,W,17:30,20:15
AF 495,01,TuTh,12:30,13:45
AF 495,01,W,17:30,20:15
AF 495,02,TuTh,16:00,17:15
AF 498,01,Tu,16:00,18:45
AF 499,01,TuTh,16:00,17:15
AFRSTY 100,01,MW,17:30,18:45
AFRSTY 100,01,MWF,09:00,09:50
AFRSTY 100,02,TuTh,12:30,13:45
AFRSTY 101,01,TuTh,11:00,12:15
AFRSTY 101,02,MW,16:00,17:15
AFRSTY 101,03,TuTh,16:00,17:15
AFRSTY 101,01,MWF,12:00,12:50
AFRSTY 101,02,TuTh,14:00,15:15
AFRSTY 108,01,MW,16:00,17:15
AFRSTY 110,01,MWF,09:00,09:50
AFRSTY 111,01,TuTh,09:30,10:45
AFRSTY 115G,01,TuTh|Th,12:30,13:45
AFRSTY 115G,01,MWF|M,14:00,14:50
AFRSTY 150,01,TuTh,11:00,12:15
AFRSTY 200,01,MWF,10:00,10:50
AFRSTY 230,01,MWF,15:00,15:50
AFRSTY 250,01,MW,17:30,18:45
AFRSTY 280,01,MWF,13:00,13:50
AFRSTY 292G,01,TuTh,11:00,12:15
AFRSTY 292G,02,TuTh,12:30,13:45
AFRSTY 300L,02,TuTh,09:30,10:45
AFRSTY 301,01,TuTh,16:00,17:15
AFRSTY 350L,01,TuTh,08:00,09:15
AFRSTY 352L,01,TuTh,12:30,13:45
AFRSTY 355L,01,TuTh,14:00,15:15
AFRSTY 440,01,MWF,11:00,11:50
AMST 100,01,TuTh,14:00,15:15
AMST 100,01,MWF,10:00,10:50
AMST 101,01,MWF,11:00,11:50
AMST 101,01,TuTh,14:00,15:15
AMST 110G,01,TuTh|Th,09:30,10:45
AMST 110G,01,TuTh|Th,11:00,12:15
AMST 201L,01,TuTh,14:00,15:15
AMST 206,01,MW,14:30,15:45
AMST 209,01,MW,14:30,15:45
AMST 210,01,MWF,09:00,09:50
AMST 211,01,TuTh,08:00,09:15
AMST 217,01,MWF,13:00,13:50
AMST 235,01,F,13:00,15:45
AMST 240G,01,F,13:00,15:45
AMST 268L,01,MWF,14:00,14:50
AMST 270L,01,MWF,09:00,09:50
AMST 278L,01,TuTh,11:00,12:15
AMST 325L,01,MW,14:30,15:45
AMST 335,01,TuTh,16:00,17:15
AMST 343L,01,TuTh,09:30,10:45
AMST 350L,01,TuTh,08:00,09:15
AMST 355L,01,TuTh,14:00,15:15
AMST 376L,01,MW,13:00,14:15
AMST 376L,01,TuTh,14:00,15:15
AMST 394L,01,TuTh,14:00,15:15
AMST 394L,01,MWF,09:00,09:50
AMST 402L,01,TuTh,11:00,12:15
AMST 405,01,TuTh,12:30,13:45
AMST 470L,01,TuTh,11:00,12:15
ANTH 105,01,TuTh,17:30,18:45
ANTH 105,02,MWF,11:00,11:50
ANTH 105,04,MWF,10:00,10:50
ANTH 105,02,MWF,09:00,09:50
ANTH 105,03,MWF,14:00,14:50
ANTH 105,04,TuTh,08:00,09:15
ANTH 106,01,TuTh,12:30,13:45
ANTH 106,02,TuTh,09:30,10:45
ANTH 106,01,TuTh,09:30,10:45
ANTH 106,02,TuTh,12:30,13:45
ANTH 106,03,MWF,12:00,12:50
ANTH 107,01,MWF,11:00,11:50
ANTH 107,02,MWF,13:00,13:50
ANTH 107,02,TuTh,11:00,12:15
ANTH 107,03,MWF,13:00,13:50
ANTH 112G,01,TuTh|Tu,09:30,10:45
ANTH 113G,01,MWF|W,10:00,10:50
ANTH 210L,01,TuTh,12:30,13:45
ANTH 210L,01,TuTh,11:00,12:15
ANTH 220G,01,TuTh,16:00,17:15
ANTH 220G,02,TuTh,17:30,18:45
ANTH 220G,01,TuTh,08:00,09:15
ANTH 224G,01,MW|,09:00,09:50
ANTH 224G,01,MW|F,11:00,11:50
ANTH 230,201,F,15:00,17:45
ANTH 230,01,F,15:00,17:45
ANTH 232,01,MWF,09:00,09:50
ANTH 243L,02,TuTh,16:00,17:15
ANTH 243L,01,MW,16:00,17:15
ANTH 247,01,MWF,12:00,12:50
ANTH 250L,01,TuTh,11:00,12:15
ANTH 256,01,MW,17:30,18:45
ANTH 260,01,TuTh,08:00,09:15
ANTH 263,01,MWF,12:00,12:50
ANTH 263,01,TuTh,11:00,12:15
ANTH 268,01,MWF,14:00,14:50
ANTH 269L,01,MW,16:00,17:15
ANTH 269L,01,MWF,11:00,11:50
ANTH 270L,01,MWF,09:00,09:50
ANTH 272,01,TuTh,11:00,12:15
ANTH 272,01,TuTh,14:00,15:15
ANTH 273,01,MWF,08:00,08:50
ANTH 274,01,MWF,14:00,14:50
ANTH 274,01,TuTh,14:00,15:15
ANTH 277,01,MW,14:30,15:45
ANTH 277,01,TuTh,14:00,15:15
ANTH 278L,01,TuTh,12:30,13:45
